"Year","Coastal_Classification","Cause_of_death","Deaths_Male","Mortalityrate_Male","LCL_Male","Combined_UCL_Male","Unreliable_UCL_Male","Clean_UCL_Male","Deaths_Female","Mortalityrate_Female","LCL_Female","Combined_UCL_Female","Unreliable_UCL_Female","Clean_UCL_Female","Mortality_Combined"
2011,"COASTAL CITY","Suicide",142,15.9,13.2,"18.6",FALSE,18.6,42,4.7,3.4,"6.4",FALSE,6.4,10.3
2011,"LARGER NON-COASTAL","Suicide",1270,15.2,14.3,"16",FALSE,16,359,4.2,3.7,"4.6",FALSE,4.6,9.7
2011,"LARGER OTHER COASTAL TOWN","Suicide",98,15.7,12.7,"19.2",FALSE,19.2,29,4.4,3,"6.3",FALSE,6.3,10.05
2011,"LARGER SEASIDE TOWN","Suicide",201,17.2,14.8,"19.6",FALSE,19.6,58,4.5,3.4,"5.8",FALSE,5.8,10.85
2011,"NON-COASTAL CITY","Suicide",364,16.7,14.9,"18.5",FALSE,18.5,102,4.6,3.7,"5.6",FALSE,5.6,10.65
2011,"SMALLER NON-COASTAL","Suicide",367,12.7,11.4,"14",FALSE,14,103,3.3,2.7,"4",FALSE,4,8
2011,"SMALLER SEASIDE TOWN","Suicide",46,18.4,13.4,"24.6",FALSE,24.6,14,5.8,3.1,"9.8u",TRUE,9.8,12.1
2012,"COASTAL CITY","Suicide",158,16.9,14.2,"19.6",FALSE,19.6,41,4.4,3.1,"6",FALSE,6,10.65
2012,"LARGER NON-COASTAL","Suicide",1366,16.3,15.4,"17.1",FALSE,17.1,394,4.5,4.1,"5",FALSE,5,10.4
2012,"LARGER OTHER COASTAL TOWN","Suicide",87,14.4,11.5,"17.8",FALSE,17.8,25,3.8,2.5,"5.7",FALSE,5.7,9.1
2012,"LARGER SEASIDE TOWN","Suicide",210,17.9,15.5,"20.4",FALSE,20.4,64,5.1,3.9,"6.5",FALSE,6.5,11.5
2012,"NON-COASTAL CITY","Suicide",406,18.7,16.8,"20.6",FALSE,20.6,97,4.3,3.5,"5.3",FALSE,5.3,11.5
2012,"SMALLER NON-COASTAL","Suicide",440,15.2,13.8,"16.7",FALSE,16.7,134,4.2,3.5,"5",FALSE,5,9.7
2012,"SMALLER SEASIDE TOWN","Suicide",39,15.2,10.7,"20.9",FALSE,20.9,18,5.9,3.4,"9.5u",TRUE,9.5,10.55
2013,"COASTAL CITY","Suicide",149,16.4,13.7,"19.1",FALSE,19.1,47,5,3.6,"6.6",FALSE,6.6,10.7
2013,"LARGER NON-COASTAL","Suicide",1293,15.4,14.5,"16.2",FALSE,16.2,378,4.3,3.9,"4.8",FALSE,4.8,9.85
2013,"LARGER OTHER COASTAL TOWN","Suicide",99,16.3,13.2,"19.9",FALSE,19.9,18,2.7,1.6,"4.3u",TRUE,4.3,9.5
2013,"LARGER SEASIDE TOWN","Suicide",207,17.6,15.2,"20",FALSE,20,75,5.7,4.4,"7.1",FALSE,7.1,11.65
2013,"NON-COASTAL CITY","Suicide",374,16.8,15,"18.5",FALSE,18.5,116,5.2,4.3,"6.2",FALSE,6.2,11
2013,"SMALLER NON-COASTAL","Suicide",391,13.4,12.1,"14.7",FALSE,14.7,124,3.9,3.2,"4.6",FALSE,4.6,8.65
2013,"SMALLER SEASIDE TOWN","Suicide",57,21.9,16.5,"28.5",FALSE,28.5,11,4.3,2.1,"7.8u",TRUE,7.8,13.1
2014,"COASTAL CITY","Suicide",141,15.2,12.6,"17.7",FALSE,17.7,32,3.3,2.2,"4.7",FALSE,4.7,9.25
2014,"LARGER NON-COASTAL","Suicide",1198,14.2,13.4,"15",FALSE,15,406,4.6,4.2,"5.1",FALSE,5.1,9.4
2014,"LARGER OTHER COASTAL TOWN","Suicide",88,14.3,11.4,"17.7",FALSE,17.7,28,4.3,2.9,"6.2",FALSE,6.2,9.3
2014,"LARGER SEASIDE TOWN","Suicide",206,17.6,15.1,"20",FALSE,20,70,5.3,4.1,"6.7",FALSE,6.7,11.45
2014,"NON-COASTAL CITY","Suicide",354,16.1,14.3,"17.8",FALSE,17.8,99,4.3,3.5,"5.2",FALSE,5.2,10.2
2014,"SMALLER NON-COASTAL","Suicide",404,13.8,12.4,"15.1",FALSE,15.1,143,4.5,3.7,"5.2",FALSE,5.2,9.15
2014,"SMALLER OTHER COASTAL TOWN","Suicide",24,14.4,9.2,"21.5",FALSE,21.5,11,6.2,3.1,"11.1u",TRUE,11.1,10.3
2014,"SMALLER SEASIDE TOWN","Suicide",37,14.1,9.8,"19.5",FALSE,19.5,18,6.6,3.8,"10.6u",TRUE,10.6,10.35
2015,"COASTAL CITY","Suicide",139,14.7,12.2,"17.2",FALSE,17.2,50,5.4,4,"7.2",FALSE,7.2,10.05
2015,"LARGER NON-COASTAL","Suicide",1318,15.4,14.6,"16.3",FALSE,16.3,415,4.7,4.2,"5.1",FALSE,5.1,10.05
2015,"LARGER OTHER COASTAL TOWN","Suicide",88,14.1,11.3,"17.4",FALSE,17.4,26,3.9,2.6,"5.8",FALSE,5.8,9
2015,"LARGER SEASIDE TOWN","Suicide",204,17.3,14.9,"19.6",FALSE,19.6,83,6.1,4.9,"7.6",FALSE,7.6,11.7
2015,"NON-COASTAL CITY","Suicide",299,13.6,12,"15.2",FALSE,15.2,97,4.2,3.4,"5.2",FALSE,5.2,8.9
2015,"SMALLER NON-COASTAL","Suicide",386,13.2,11.8,"14.5",FALSE,14.5,136,4.2,3.5,"5",FALSE,5,8.7
2015,"SMALLER SEASIDE TOWN","Suicide",42,16,11.4,"21.8",FALSE,21.8,17,5.6,3.2,"9.2u",TRUE,9.2,10.8
2016,"COASTAL CITY","Suicide",150,15.9,13.3,"18.6",FALSE,18.6,52,5.5,4.1,"7.3",FALSE,7.3,10.7
2016,"LARGER NON-COASTAL","Suicide",1290,15,14.2,"15.8",FALSE,15.8,413,4.6,4.1,"5",FALSE,5,9.8
2016,"LARGER OTHER COASTAL TOWN","Suicide",92,14.6,11.7,"17.9",FALSE,17.9,35,5.3,3.7,"7.4",FALSE,7.4,9.95
2016,"LARGER SEASIDE TOWN","Suicide",202,16.9,14.5,"19.2",FALSE,19.2,92,7.3,5.9,"9",FALSE,9,12.1
2016,"NON-COASTAL CITY","Suicide",318,13.8,12.2,"15.4",FALSE,15.4,98,4.2,3.4,"5.2",FALSE,5.2,9
2016,"SMALLER NON-COASTAL","Suicide",354,12,10.8,"13.3",FALSE,13.3,107,3.4,2.7,"4",FALSE,4,7.7
2016,"SMALLER OTHER COASTAL TOWN","Suicide",14,8,4.3,"13.4u",TRUE,13.4,11,5.9,2.9,"10.7u",TRUE,10.7,6.95
2016,"SMALLER SEASIDE TOWN","Suicide",45,18.1,13,"24.4",FALSE,24.4,18,5.7,3.3,"9.2u",TRUE,9.2,11.9
2017,"COASTAL CITY","Suicide",140,15,12.5,"17.6",FALSE,17.6,52,5.6,4.2,"7.4",FALSE,7.4,10.3
2017,"LARGER NON-COASTAL","Suicide",1326,15.5,14.6,"16.3",FALSE,16.3,449,5,4.5,"5.5",FALSE,5.5,10.25
2017,"LARGER OTHER COASTAL TOWN","Suicide",106,16.9,13.7,"20.2",FALSE,20.2,20,3,1.8,"4.6",FALSE,4.6,9.95
2017,"LARGER SEASIDE TOWN","Suicide",227,18.9,16.5,"21.4",FALSE,21.4,86,6.9,5.5,"8.6",FALSE,8.6,12.9
2017,"NON-COASTAL CITY","Suicide",348,15,13.4,"16.7",FALSE,16.7,97,4.1,3.3,"5.1",FALSE,5.1,9.55
2017,"SMALLER NON-COASTAL","Suicide",414,14.1,12.8,"15.5",FALSE,15.5,133,4.2,3.5,"4.9",FALSE,4.9,9.15
2017,"SMALLER SEASIDE TOWN","Suicide",45,17.8,12.8,"24",FALSE,24,16,5.3,2.9,"8.8u",TRUE,8.8,11.55
2018,"COASTAL CITY","Suicide",139,14.4,11.9,"16.8",FALSE,16.8,50,5.1,3.8,"6.8",FALSE,6.8,9.75
2018,"LARGER NON-COASTAL","Suicide",1465,16.9,16,"17.7",FALSE,17.7,468,5.2,4.8,"5.7",FALSE,5.7,11.05
2018,"LARGER OTHER COASTAL TOWN","Suicide",89,14.3,11.4,"17.6",FALSE,17.6,26,4.1,2.6,"6",FALSE,6,9.2
2018,"LARGER SEASIDE TOWN","Suicide",238,19.9,17.4,"22.5",FALSE,22.5,91,7,5.6,"8.6",FALSE,8.6,13.45
2018,"NON-COASTAL CITY","Suicide",444,18.8,17,"20.7",FALSE,20.7,118,4.7,3.8,"5.6",FALSE,5.6,11.75
2018,"SMALLER NON-COASTAL","Suicide",442,14.8,13.4,"16.2",FALSE,16.2,154,4.8,4,"5.6",FALSE,5.6,9.8
2018,"SMALLER OTHER COASTAL TOWN","Suicide",25,14.4,9.3,"21.4",FALSE,21.4,15,8.2,4.6,"13.6u",TRUE,13.6,11.3
2018,"SMALLER SEASIDE TOWN","Suicide",42,16.5,11.7,"22.5",FALSE,22.5,13,5.3,2.7,"9.2u",TRUE,9.2,10.9
2011,"COASTAL CITY","Drug-poisoning",93,8.9,7.1,"10.9",FALSE,10.9,47,4.6,3.3,"6.1",FALSE,6.1,6.75
2011,"LARGER NON-COASTAL","Drug-poisoning",672,7,6.5,"7.5",FALSE,7.5,327,3.4,3,"3.8",FALSE,3.8,5.2
2011,"LARGER OTHER COASTAL TOWN","Drug-poisoning",65,9.4,7.2,"12",FALSE,12,18,2.5,1.5,"3.9u",TRUE,3.9,5.95
2011,"LARGER SEASIDE TOWN","Drug-poisoning",109,8.6,7,"10.3",FALSE,10.3,60,4.3,3.2,"5.5",FALSE,5.5,6.45
2011,"NON-COASTAL CITY","Drug-poisoning",175,7.1,6,"8.2",FALSE,8.2,88,3.6,2.8,"4.4",FALSE,4.4,5.35
2011,"SMALLER NON-COASTAL","Drug-poisoning",148,4.7,3.9,"5.4",FALSE,5.4,86,2.5,2,"3.1",FALSE,3.1,3.6
2012,"COASTAL CITY","Drug-poisoning",110,10.4,8.5,"12.4",FALSE,12.4,36,3.5,2.4,"4.9",FALSE,4.9,6.95
2012,"LARGER NON-COASTAL","Drug-poisoning",638,6.6,6.1,"7.1",FALSE,7.1,321,3.3,3,"3.7",FALSE,3.7,4.95
2012,"LARGER OTHER COASTAL TOWN","Drug-poisoning",67,9.8,7.6,"12.5",FALSE,12.5,31,4.3,2.9,"6.1",FALSE,6.1,7.05
2012,"LARGER SEASIDE TOWN","Drug-poisoning",140,10.9,9.1,"12.8",FALSE,12.8,59,4.3,3.3,"5.6",FALSE,5.6,7.6
2012,"NON-COASTAL CITY","Drug-poisoning",213,8.3,7.2,"9.5",FALSE,9.5,91,3.7,2.9,"4.5",FALSE,4.5,6
2012,"SMALLER NON-COASTAL","Drug-poisoning",152,4.8,4,"5.5",FALSE,5.5,87,2.5,2,"3.1",FALSE,3.1,3.65
2012,"SMALLER SEASIDE TOWN","Drug-poisoning",20,8.4,5.1,"13.1",FALSE,13.1,11,3.6,1.7,"6.6u",TRUE,6.6,6
2013,"COASTAL CITY","Drug-poisoning",118,11.4,9.3,"13.5",FALSE,13.5,53,5.2,3.9,"6.8",FALSE,6.8,8.3
2013,"LARGER NON-COASTAL","Drug-poisoning",706,7.3,6.7,"7.8",FALSE,7.8,350,3.6,3.2,"4",FALSE,4,5.45
2013,"LARGER OTHER COASTAL TOWN","Drug-poisoning",80,11.6,9.2,"14.4",FALSE,14.4,26,3.6,2.3,"5.3",FALSE,5.3,7.6
2013,"LARGER SEASIDE TOWN","Drug-poisoning",139,10.8,9,"12.6",FALSE,12.6,83,5.9,4.7,"7.4",FALSE,7.4,8.35
2013,"NON-COASTAL CITY","Drug-poisoning",258,10.1,8.8,"11.3",FALSE,11.3,106,4.1,3.3,"4.9",FALSE,4.9,7.1
2013,"SMALLER NON-COASTAL","Drug-poisoning",172,5.4,4.6,"6.2",FALSE,6.2,93,2.7,2.1,"3.3",FALSE,3.3,4.05
2013,"SMALLER SEASIDE TOWN","Drug-poisoning",26,9.9,6.4,"14.7",FALSE,14.7,16,4.9,2.8,"8.1u",TRUE,8.1,7.4
2014,"COASTAL CITY","Drug-poisoning",104,9.9,7.9,"11.8",FALSE,11.8,47,4.5,3.3,"6",FALSE,6,7.2
2014,"LARGER NON-COASTAL","Drug-poisoning",790,8.2,7.6,"8.8",FALSE,8.8,370,3.8,3.4,"4.2",FALSE,4.2,6
2014,"LARGER OTHER COASTAL TOWN","Drug-poisoning",89,13.1,10.5,"16.1",FALSE,16.1,36,5,3.5,"6.9",FALSE,6.9,9.05
2014,"LARGER SEASIDE TOWN","Drug-poisoning",157,12.3,10.4,"14.3",FALSE,14.3,72,5,3.9,"6.3",FALSE,6.3,8.65
2014,"NON-COASTAL CITY","Drug-poisoning",257,10,8.8,"11.3",FALSE,11.3,116,4.7,3.8,"5.6",FALSE,5.6,7.35
2014,"SMALLER NON-COASTAL","Drug-poisoning",198,6.2,5.3,"7",FALSE,7,108,3.1,2.5,"3.7",FALSE,3.7,4.65
